22:31:51 **** Clean-only build of project AD4030_BD_wrapper ****
buildplatform.sh 36403 AD4030_BD_wrapper clean 
XSDB Server Channel: tcfchan#38
Cleaning the zynq_fsbl application.
rm -rf  fsbl_hooks.o  image_mover.o  main.o  md5.o  nand.o  nor.o  pcap.o  ps7_init.o  qspi.o  rsa.o  sd.o  fsbl_handoff.o zynq
_fsbl_bsp/ps7_cortexa9_0/lib/libxil.a fsbl.elf *.o

Cleaning the zynq_fsbl application, bsp
make -C ps7_cortexa9_0/libsrc/AD4030_v1_0/src -s clean 

make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/emacps_v3_20/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_13/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpio_v4_11/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v5_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_5/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v4_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v9_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_14/src -s clean 

make -C ps7_cortexa9_0/libsrc/usbps_v2_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilffs_v5_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilrsa_v1_8/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a

Cleaning the BSP for domain  - standalone_ps7_cortexa9_0
make -C ps7_cortexa9_0/libsrc/AD4030_v1_0/src -s clean 

make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/emacps_v3_20/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_13/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpio_v4_11/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v5_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_5/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v4_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v9_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_14/src -s clean 

make -C ps7_cortexa9_0/libsrc/usbps_v2_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_7/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a


22:31:56 Build Finished (took 4s.883ms)

