Version 4
SHEET 1 5780 1104
WIRE 1440 -48 1440 -64
WIRE 1472 -32 1472 -48
WIRE 112 -16 96 -16
WIRE 208 -16 176 -16
WIRE 224 -16 208 -16
WIRE 320 -16 288 -16
WIRE 336 -16 320 -16
WIRE 432 -16 400 -16
WIRE 448 -16 432 -16
WIRE 544 -16 512 -16
WIRE 560 -16 544 -16
WIRE 656 -16 624 -16
WIRE 736 -16 656 -16
WIRE 832 -16 736 -16
WIRE 944 -16 832 -16
WIRE 1152 -16 944 -16
WIRE 1248 -16 1152 -16
WIRE 1376 -16 1328 -16
WIRE 736 0 736 -16
WIRE 832 0 832 -16
WIRE 944 0 944 -16
WIRE 1152 16 1152 -16
WIRE 2080 16 1520 16
WIRE 1376 48 1328 48
WIRE 1584 48 1520 48
WIRE 1920 48 1584 48
WIRE 736 80 736 64
WIRE 784 80 736 80
WIRE 832 80 832 64
WIRE 832 80 784 80
WIRE 944 80 944 64
WIRE 944 80 832 80
WIRE 1584 80 1584 48
WIRE 96 96 96 -16
WIRE 112 96 96 96
WIRE 208 96 208 -16
WIRE 208 96 192 96
WIRE 224 96 208 96
WIRE 320 96 320 -16
WIRE 320 96 304 96
WIRE 336 96 320 96
WIRE 432 96 432 -16
WIRE 432 96 416 96
WIRE 448 96 432 96
WIRE 544 96 544 -16
WIRE 544 96 528 96
WIRE 560 96 544 96
WIRE 656 96 656 -16
WIRE 656 96 640 96
WIRE 784 96 784 80
WIRE 1328 160 1328 48
WIRE 1584 160 1584 144
WIRE 1584 160 1328 160
WIRE 656 240 656 96
WIRE 720 240 656 240
WIRE 928 240 912 240
WIRE 1680 240 1664 240
WIRE 1888 240 1872 240
WIRE 2080 256 2080 16
WIRE 2096 256 2080 256
WIRE 2304 256 2288 256
WIRE 2720 256 2304 256
WIRE 3008 256 2912 256
WIRE 1328 272 1328 160
WIRE 1408 272 1328 272
WIRE 1504 272 1408 272
WIRE 1584 272 1584 160
WIRE 1664 272 1664 240
WIRE 1664 272 1584 272
WIRE 1888 272 1888 240
WIRE 1920 272 1920 48
WIRE 1920 272 1888 272
WIRE 3008 272 3008 256
WIRE 1328 288 1328 272
WIRE 96 304 96 96
WIRE 528 304 464 304
WIRE 640 304 608 304
WIRE 928 304 928 240
WIRE 928 304 912 304
WIRE 1040 304 1040 288
WIRE 1152 304 1152 96
WIRE 1152 304 1040 304
WIRE 1664 304 1664 272
WIRE 1680 304 1664 304
WIRE 1888 304 1888 272
WIRE 1888 304 1872 304
WIRE 1040 320 1040 304
WIRE 1152 320 1152 304
WIRE 2080 320 2080 256
WIRE 2096 320 2080 320
WIRE 2304 320 2304 256
WIRE 2304 320 2288 320
WIRE 2400 320 2304 320
WIRE 1408 336 1408 272
WIRE 1504 336 1504 272
WIRE 2624 352 2528 352
WIRE 464 368 464 304
WIRE 528 368 464 368
WIRE 640 368 608 368
WIRE 928 368 912 368
WIRE 1680 368 1664 368
WIRE 1888 368 1872 368
WIRE 2096 384 2080 384
WIRE 2304 384 2288 384
WIRE 2400 384 2304 384
WIRE 464 400 464 368
WIRE 1328 400 1328 352
WIRE 1664 400 1664 368
WIRE 1664 400 1584 400
WIRE 1888 400 1888 368
WIRE 1920 400 1888 400
WIRE 1152 416 1152 384
WIRE 720 432 656 432
WIRE 928 432 928 368
WIRE 928 432 912 432
WIRE 1664 432 1664 400
WIRE 1680 432 1664 432
WIRE 1888 432 1888 400
WIRE 1888 432 1872 432
WIRE 2080 448 2080 384
WIRE 2096 448 2080 448
WIRE 2304 448 2304 384
WIRE 2304 448 2288 448
WIRE 2720 448 2304 448
WIRE 2960 448 2912 448
WIRE 3056 448 2960 448
WIRE 3072 448 3056 448
WIRE 3280 448 3264 448
WIRE 3696 448 3280 448
WIRE 3904 448 3888 448
WIRE 1328 480 1328 464
WIRE 1408 480 1408 416
WIRE 1408 480 1328 480
WIRE 1504 480 1504 416
WIRE 1504 480 1408 480
WIRE 1328 512 1328 480
WIRE 1584 512 1584 400
WIRE 1584 512 1328 512
WIRE 3056 512 3056 448
WIRE 3072 512 3056 512
WIRE 3280 512 3280 448
WIRE 3280 512 3264 512
WIRE 3376 512 3280 512
WIRE 3696 512 3680 512
WIRE 3904 512 3904 448
WIRE 3904 512 3888 512
WIRE 816 528 816 480
WIRE 1584 528 1584 512
WIRE 1776 528 1776 480
WIRE 2192 544 2192 496
WIRE 2816 544 2816 496
WIRE 3600 544 3504 544
WIRE 96 576 96 384
WIRE 112 576 96 576
WIRE 208 576 176 576
WIRE 224 576 208 576
WIRE 320 576 288 576
WIRE 336 576 320 576
WIRE 432 576 400 576
WIRE 448 576 432 576
WIRE 544 576 512 576
WIRE 560 576 544 576
WIRE 656 576 656 432
WIRE 656 576 624 576
WIRE 3072 576 3056 576
WIRE 3280 576 3264 576
WIRE 3376 576 3280 576
WIRE 3600 576 3600 544
WIRE 3696 576 3600 576
WIRE 3888 576 3872 576
WIRE 3904 576 3888 576
WIRE 768 592 768 576
WIRE 768 592 720 592
WIRE 816 592 768 592
WIRE 928 592 816 592
WIRE 2624 592 2624 352
WIRE 2960 592 2960 448
WIRE 2960 592 2624 592
WIRE 720 608 720 592
WIRE 816 608 816 592
WIRE 928 608 928 592
WIRE 1328 624 1328 512
WIRE 1376 624 1328 624
WIRE 1584 624 1584 592
WIRE 1584 624 1520 624
WIRE 1920 624 1920 400
WIRE 1920 624 1584 624
WIRE 3056 640 3056 576
WIRE 3072 640 3056 640
WIRE 3280 640 3280 576
WIRE 3280 640 3264 640
WIRE 3696 640 3280 640
WIRE 3904 640 3904 576
WIRE 3904 640 3888 640
WIRE 2080 656 2080 448
WIRE 2080 656 1520 656
WIRE 96 688 96 576
WIRE 112 688 96 688
WIRE 208 688 208 576
WIRE 208 688 192 688
WIRE 224 688 208 688
WIRE 320 688 320 576
WIRE 320 688 304 688
WIRE 336 688 320 688
WIRE 432 688 432 576
WIRE 432 688 416 688
WIRE 448 688 432 688
WIRE 544 688 544 576
WIRE 544 688 528 688
WIRE 560 688 544 688
WIRE 656 688 656 576
WIRE 656 688 640 688
WIRE 720 688 720 672
WIRE 720 688 656 688
WIRE 816 688 816 672
WIRE 816 688 720 688
WIRE 928 688 928 672
WIRE 928 688 816 688
WIRE 1088 688 1088 672
WIRE 1088 688 928 688
WIRE 1248 688 1088 688
WIRE 1376 688 1328 688
WIRE 4480 704 4400 704
WIRE 4608 704 4560 704
WIRE 4704 704 4608 704
WIRE 1472 720 1472 704
WIRE 4608 720 4608 704
WIRE 1440 736 1440 720
WIRE 3056 736 3056 640
WIRE 3168 736 3168 688
WIRE 3792 736 3792 688
WIRE 3600 784 3600 576
WIRE 4032 784 3600 784
WIRE 4400 784 4400 704
WIRE 4400 784 4384 784
WIRE 4704 784 4704 704
WIRE 4608 800 4608 784
WIRE 4608 800 4560 800
WIRE 4560 816 4560 800
WIRE 4608 832 4608 800
WIRE 4032 848 3968 848
WIRE 4400 848 4384 848
WIRE 3968 880 3968 848
WIRE 4400 912 4400 848
